-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/7b6342fb256561185c94bd8fe9e50535/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/6446381c26e363b41da763bff54533a7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/1c8faf378f403266021b042688d3ebc7/transformed/firebase-auth-22.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/2d1dbd9ad900cd62a092dfe734dcd7a4/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ad294442fc1fecf59afb77107efc6907/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3f99814e84b9f3016e96fe0d1e0e73ee/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3f99814e84b9f3016e96fe0d1e0e73ee/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5664a34ac233ece43c43229bcb1cd558/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5664a34ac233ece43c43229bcb1cd558/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3f99814e84b9f3016e96fe0d1e0e73ee/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3f99814e84b9f3016e96fe0d1e0e73ee/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3ff4d83fba096c09304d483820347ead/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a91fdb92b9ecb9fc11e8a5ffe1431fbc/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/665426122a9003db636352e4aaf59316/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8c5a4d59cc18a815081ef1ae8d1f4adc/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8c5a4d59cc18a815081ef1ae8d1f4adc/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8c5a4d59cc18a815081ef1ae8d1f4adc/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:24:13-63
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/2b929940715f3803363d77c6a180c126/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/2b929940715f3803363d77c6a180c126/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/2b929940715f3803363d77c6a180c126/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/2b929940715f3803363d77c6a180c126/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
